[0.010s] Invoking command in '/workspace/hsl-player/build/booster_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --build /workspace/hsl-player/build/booster_msgs -- -j20 -l20
[0.036s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_generator_c[0m
[0.039s] [  2%] Built target booster_msgs__cpp
[0.043s] [  4%] Built target booster_msgs__rs
[0.045s] [ 14%] Built target booster_msgs__rosidl_generator_c
[0.045s] [ 14%] Built target ament_cmake_python_symlink_booster_msgs
[0.046s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_cpp[0m
[0.046s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.051s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_introspection_cpp[0m
[0.053s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_c[0m
[0.054s] [ 25%] Built target booster_msgs__rosidl_typesupport_cpp
[0.055s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_introspection_c[0m
[0.055s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_fastrtps_c[0m
[0.055s] [ 35%] Built target booster_msgs__rosidl_typesupport_fastrtps_cpp
[0.062s] [ 45%] Built target booster_msgs__rosidl_typesupport_introspection_cpp
[0.064s] [ 56%] Built target booster_msgs__rosidl_typesupport_c
[0.071s] [ 66%] Built target booster_msgs__rosidl_typesupport_introspection_c
[0.072s] [ 77%] Built target booster_msgs__rosidl_typesupport_fastrtps_c
[0.086s] [ 77%] Built target booster_msgs
[0.098s] [ 79%] Built target booster_msgs__py
[0.104s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_generator_py[0m
[0.110s] [ 87%] Built target booster_msgs__rosidl_generator_py
[0.115s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.115s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_c__pyext[0m
[0.116s] [35m[1mConsolidate compiler generated dependencies of target booster_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.122s] [ 91%] Built target booster_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.122s] [ 95%] Built target booster_msgs__rosidl_typesupport_introspection_c__pyext
[0.123s] [100%] Built target booster_msgs__rosidl_typesupport_c__pyext
[0.200s] running egg_info
[0.201s] writing booster_msgs.egg-info/PKG-INFO
[0.201s] writing dependency_links to booster_msgs.egg-info/dependency_links.txt
[0.201s] writing top-level names to booster_msgs.egg-info/top_level.txt
[0.202s] reading manifest file 'booster_msgs.egg-info/SOURCES.txt'
[0.202s] writing manifest file 'booster_msgs.egg-info/SOURCES.txt'
[0.221s] [100%] Built target ament_cmake_python_build_booster_msgs_egg
[0.228s] Invoked command in '/workspace/hsl-player/build/booster_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --build /workspace/hsl-player/build/booster_msgs -- -j20 -l20
[0.234s] Invoking command in '/workspace/hsl-player/build/booster_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --install /workspace/hsl-player/build/booster_msgs
[0.239s] -- Install configuration: ""
[0.239s] -- Execute custom install script
[0.239s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/share/ament_index/resource_index/rosidl_interfaces/booster_msgs
[0.240s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/binary_data.h
[0.240s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/binary_data__functions.h
[0.240s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/binary_data__struct.h
[0.240s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/binary_data__type_support.h
[0.240s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_req_msg__functions.h
[0.241s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_req_msg__struct.h
[0.241s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_req_msg__type_support.h
[0.241s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_resp_msg__functions.h
[0.241s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_msgs/include/booster_msgs/booster_msgs/msg/detail/rpc_resp_msg__struct.h
