[0.017s] Invoking command in '/workspace/hsl-player/build/vision_interface': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --build /workspace/hsl-player/build/vision_interface -- -j20 -l20
[0.042s] [35m[1mConsolidate compiler generated dependencies of target vision_interface__rosidl_generator_c[0m
[0.044s] [  1%] Built target vision_interface__rs
[0.044s] [  1%] Built target vision_interface__cpp
[0.052s] [35m[1mConsolidate compiler generated dependencies of target vision_interface__rosidl_typesupport_cpp[0m
[0.054s] [  1%] Built target ament_cmake_python_symlink_vision_interface
[0.058s] [35m[1mConsolidate compiler generated dependencies of target vision_interface__rosidl_typesupport_introspection_cpp[0m
[0.058s] [ 13%] Built target vision_interface__rosidl_generator_c
[0.059s] [35m[1mConsolidate compiler generated dependencies of target vision_interface__rosidl_typesupport_fastrtps_cpp[0m
[0.067s] [35m[1mConsolidate compiler generated dependencies of target vision_interface__rosidl_typesupport_introspection_c[0m
[0.071s] [ 25%] Built target vision_interface__rosidl_typesupport_cpp
[0.073s] [35m[1mConsolidate compiler generated dependencies of target vision_interface__rosidl_typesupport_fastrtps_c[0m
[0.075s] [35m[1mConsolidate compiler generated dependencies of target vision_interface__rosidl_typesupport_c[0m
[0.077s] [ 37%] Built target vision_interface__rosidl_typesupport_introspection_cpp
[0.079s] [ 49%] Built target vision_interface__rosidl_typesupport_fastrtps_cpp
[0.079s] [ 60%] Built target vision_interface__rosidl_typesupport_introspection_c
[0.085s] [ 82%] Built target vision_interface__rosidl_typesupport_fastrtps_c
[0.085s] [ 82%] Built target vision_interface__rosidl_typesupport_c
[0.098s] [ 82%] Built target vision_interface
[0.113s] [ 83%] Built target vision_interface__py
[0.122s] [35m[1mConsolidate compiler generated dependencies of target vision_interface__rosidl_generator_py[0m
[0.134s] [ 94%] Built target vision_interface__rosidl_generator_py
[0.138s] [35m[1mConsolidate compiler generated dependencies of target vision_interface__rosidl_typesupport_introspection_c__pyext[0m
[0.140s] [35m[1mConsolidate compiler generated dependencies of target vision_interface__rosidl_typesupport_c__pyext[0m
[0.141s] [35m[1mConsolidate compiler generated dependencies of target vision_interface__rosidl_typesupport_fastrtps_c__pyext[0m
[0.144s] [ 96%] Built target vision_interface__rosidl_typesupport_introspection_c__pyext
[0.147s] [ 98%] Built target vision_interface__rosidl_typesupport_c__pyext
[0.151s] [100%] Built target vision_interface__rosidl_typesupport_fastrtps_c__pyext
[0.254s] running egg_info
[0.255s] writing vision_interface.egg-info/PKG-INFO
[0.255s] writing dependency_links to vision_interface.egg-info/dependency_links.txt
[0.256s] writing top-level names to vision_interface.egg-info/top_level.txt
[0.257s] reading manifest file 'vision_interface.egg-info/SOURCES.txt'
[0.258s] writing manifest file 'vision_interface.egg-info/SOURCES.txt'
[0.269s] [100%] Built target ament_cmake_python_build_vision_interface_egg
[0.270s] Invoked command in '/workspace/hsl-player/build/vision_interface' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --build /workspace/hsl-player/build/vision_interface -- -j20 -l20
[0.271s] Invoking command in '/workspace/hsl-player/build/vision_interface': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --install /workspace/hsl-player/build/vision_interface
[0.274s] -- Install configuration: ""
[0.275s] -- Execute custom install script
[0.275s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/share/ament_index/resource_index/rosidl_interfaces/vision_interface
[0.275s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/ball.h
[0.275s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/cal_param.h
[0.275s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/ball__functions.h
[0.275s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/ball__struct.h
[0.275s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/ball__type_support.h
[0.275s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/cal_param__functions.h
[0.276s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/cal_param__struct.h
[0.276s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/cal_param__type_support.h
[0.276s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detected_object__functions.h
[0.276s] -- Up-to-date symlink: /workspace/hsl-player/install/vision_interface/include/vision_interface/vision_interface/msg/detail/detected_object__struct.h
