[0.013s] Invoking command in '/workspace/hsl-player/build/game_controller_interface': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --build /workspace/hsl-player/build/game_controller_interface -- -j20 -l20
[0.040s] [35m[1mConsolidate compiler generated dependencies of target game_controller_interface__rosidl_generator_c[0m
[0.046s] [  2%] Built target game_controller_interface__cpp
[0.048s] [ 12%] Built target game_controller_interface__rosidl_generator_c
[0.050s] [ 14%] Built target game_controller_interface__rs
[0.053s] [ 14%] Built target ament_cmake_python_symlink_game_controller_interface
[0.055s] [35m[1mConsolidate compiler generated dependencies of target game_controller_interface__rosidl_typesupport_introspection_c[0m
[0.055s] [35m[1mConsolidate compiler generated dependencies of target game_controller_interface__rosidl_typesupport_fastrtps_c[0m
[0.055s] [35m[1mConsolidate compiler generated dependencies of target game_controller_interface__rosidl_typesupport_fastrtps_cpp[0m
[0.056s] [35m[1mConsolidate compiler generated dependencies of target game_controller_interface__rosidl_typesupport_introspection_cpp[0m
[0.063s] [35m[1mConsolidate compiler generated dependencies of target game_controller_interface__rosidl_typesupport_cpp[0m
[0.063s] [35m[1mConsolidate compiler generated dependencies of target game_controller_interface__rosidl_typesupport_c[0m
[0.069s] [ 25%] Built target game_controller_interface__rosidl_typesupport_introspection_cpp
[0.069s] [ 35%] Built target game_controller_interface__rosidl_typesupport_fastrtps_cpp
[0.072s] [ 45%] Built target game_controller_interface__rosidl_typesupport_introspection_c
[0.074s] [ 56%] Built target game_controller_interface__rosidl_typesupport_fastrtps_c
[0.076s] [ 77%] Built target game_controller_interface__rosidl_typesupport_cpp
[0.076s] [ 77%] Built target game_controller_interface__rosidl_typesupport_c
[0.087s] [ 77%] Built target game_controller_interface
[0.096s] [ 79%] Built target game_controller_interface__py
[0.102s] [35m[1mConsolidate compiler generated dependencies of target game_controller_interface__rosidl_generator_py[0m
[0.111s] [ 87%] Built target game_controller_interface__rosidl_generator_py
[0.115s] [35m[1mConsolidate compiler generated dependencies of target game_controller_interface__rosidl_typesupport_c__pyext[0m
[0.118s] [35m[1mConsolidate compiler generated dependencies of target game_controller_interface__rosidl_typesupport_fastrtps_c__pyext[0m
[0.118s] [35m[1mConsolidate compiler generated dependencies of target game_controller_interface__rosidl_typesupport_introspection_c__pyext[0m
[0.123s] [ 91%] Built target game_controller_interface__rosidl_typesupport_c__pyext
[0.127s] [ 95%] Built target game_controller_interface__rosidl_typesupport_introspection_c__pyext
[0.127s] [100%] Built target game_controller_interface__rosidl_typesupport_fastrtps_c__pyext
[0.277s] running egg_info
[0.277s] writing game_controller_interface.egg-info/PKG-INFO
[0.278s] writing dependency_links to game_controller_interface.egg-info/dependency_links.txt
[0.278s] writing top-level names to game_controller_interface.egg-info/top_level.txt
[0.278s] reading manifest file 'game_controller_interface.egg-info/SOURCES.txt'
[0.278s] writing manifest file 'game_controller_interface.egg-info/SOURCES.txt'
[0.296s] [100%] Built target ament_cmake_python_build_game_controller_interface_egg
[0.322s] Invoked command in '/workspace/hsl-player/build/game_controller_interface' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --build /workspace/hsl-player/build/game_controller_interface -- -j20 -l20
[0.323s] Invoking command in '/workspace/hsl-player/build/game_controller_interface': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --install /workspace/hsl-player/build/game_controller_interface
[0.325s] -- Install configuration: ""
[0.326s] -- Execute custom install script
[0.326s] -- Up-to-date symlink: /workspace/hsl-player/install/game_controller_interface/share/ament_index/resource_index/rosidl_interfaces/game_controller_interface
[0.326s] -- Up-to-date symlink: /workspace/hsl-player/install/game_controller_interface/include/game_controller_interface/game_controller_interface/msg/detail/game_control_data__functions.h
[0.326s] -- Up-to-date symlink: /workspace/hsl-player/install/game_controller_interface/include/game_controller_interface/game_controller_interface/msg/detail/game_control_data__struct.h
[0.326s] -- Up-to-date symlink: /workspace/hsl-player/install/game_controller_interface/include/game_controller_interface/game_controller_interface/msg/detail/game_control_data__type_support.h
[0.326s] -- Up-to-date symlink: /workspace/hsl-player/install/game_controller_interface/include/game_controller_interface/game_controller_interface/msg/detail/robot_info__functions.h
[0.326s] -- Up-to-date symlink: /workspace/hsl-player/install/game_controller_interface/include/game_controller_interface/game_controller_interface/msg/detail/robot_info__struct.h
[0.326s] -- Up-to-date symlink: /workspace/hsl-player/install/game_controller_interface/include/game_controller_interface/game_controller_interface/msg/detail/robot_info__type_support.h
[0.326s] -- Up-to-date symlink: /workspace/hsl-player/install/game_controller_interface/include/game_controller_interface/game_controller_interface/msg/detail/team_info__functions.h
[0.326s] -- Up-to-date symlink: /workspace/hsl-player/install/game_controller_interface/include/game_controller_interface/game_controller_interface/msg/detail/team_info__struct.h
[0.326s] -- Up-to-date symlink: /workspace/hsl-player/install/game_controller_interface/include/game_controller_interface/game_controller_interface/msg/detail/team_info__type_support.h
