[0.009s] Invoking command in '/workspace/hsl-player/build/booster_interface': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --build /workspace/hsl-player/build/booster_interface -- -j20 -l20
[0.051s] [  1%] Built target booster_interface__rs
[0.055s] [  1%] Built target booster_interface__cpp
[0.058s] [  1%] Built target ament_cmake_python_symlink_booster_interface
[0.067s] [ 13%] Built target booster_interface__rosidl_generator_c
[0.073s] [ 25%] Built target booster_interface__rosidl_typesupport_cpp
[0.075s] [ 37%] Built target booster_interface__rosidl_typesupport_introspection_cpp
[0.077s] [ 49%] Built target booster_interface__rosidl_typesupport_fastrtps_cpp
[0.082s] [ 61%] Built target booster_interface__rosidl_typesupport_c
[0.085s] [ 73%] Built target booster_interface__rosidl_typesupport_introspection_c
[0.089s] [ 85%] Built target booster_interface__rosidl_typesupport_fastrtps_c
[0.101s] [ 85%] Built target booster_interface
[0.116s] [ 86%] Built target booster_interface__py
[0.137s] [ 97%] Built target booster_interface__rosidl_generator_py
[0.150s] [ 98%] Built target booster_interface__rosidl_typesupport_c__pyext
[0.150s] [ 99%] Built target booster_interface__rosidl_typesupport_fastrtps_c__pyext
[0.153s] [100%] Built target booster_interface__rosidl_typesupport_introspection_c__pyext
[0.207s] running egg_info
[0.207s] writing booster_interface.egg-info/PKG-INFO
[0.208s] writing dependency_links to booster_interface.egg-info/dependency_links.txt
[0.208s] writing top-level names to booster_interface.egg-info/top_level.txt
[0.209s] reading manifest file 'booster_interface.egg-info/SOURCES.txt'
[0.209s] writing manifest file 'booster_interface.egg-info/SOURCES.txt'
[0.229s] [100%] Built target ament_cmake_python_build_booster_interface_egg
[0.243s] Invoked command in '/workspace/hsl-player/build/booster_interface' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --build /workspace/hsl-player/build/booster_interface -- -j20 -l20
[0.243s] Invoking command in '/workspace/hsl-player/build/booster_interface': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --install /workspace/hsl-player/build/booster_interface
[0.249s] -- Install configuration: ""
[0.249s] -- Execute custom install script
[0.249s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/share/ament_index/resource_index/rosidl_interfaces/booster_interface
[0.253s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/booster_api_req_msg.h
[0.253s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/booster_api_resp_msg.h
[0.253s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/button_event_msg.h
[0.254s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/booster_api_req_msg__functions.h
[0.254s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/booster_api_req_msg__struct.h
[0.254s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/booster_api_req_msg__type_support.h
[0.254s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/booster_api_resp_msg__functions.h
[0.255s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/booster_api_resp_msg__struct.h
[0.255s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/booster_api_resp_msg__type_support.h
[0.255s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/button_event_msg__functions.h
[0.255s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/button_event_msg__struct.h
[0.255s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/button_event_msg__type_support.h
[0.255s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/fall_down_state__functions.h
[0.255s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/fall_down_state__struct.h
[0.255s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/fall_down_state__type_support.h
[0.255s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/hand_command__functions.h
[0.256s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/hand_command__struct.h
[0.256s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/hand_command__type_support.h
[0.256s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/hand_dds_msg__functions.h
[0.256s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/hand_dds_msg__struct.h
[0.256s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/hand_dds_msg__type_support.h
[0.256s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/hand_param__functions.h
[0.256s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/hand_param__struct.h
[0.256s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/hand_param__type_support.h
[0.256s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/imu_state__functions.h
[0.256s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/imu_state__struct.h
[0.256s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/imu_state__type_support.h
[0.256s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/low_cmd__functions.h
[0.256s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/low_cmd__struct.h
[0.256s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/low_cmd__type_support.h
[0.256s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/low_state__functions.h
[0.256s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/low_state__struct.h
[0.256s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/low_state__type_support.h
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/motor_cmd__functions.h
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/motor_cmd__struct.h
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/motor_cmd__type_support.h
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/motor_state__functions.h
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/motor_state__struct.h
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/motor_state__type_support.h
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/odometer__functions.h
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/odometer__struct.h
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/odometer__type_support.h
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/raw_bytes_msg__functions.h
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/raw_bytes_msg__struct.h
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/raw_bytes_msg__type_support.h
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/raw_bytes_stamped__functions.h
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/raw_bytes_stamped__struct.h
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/raw_bytes_stamped__type_support.h
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/remote_controller_state__functions.h
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/remote_controller_state__struct.h
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/remote_controller_state__type_support.h
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/fall_down_state.h
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/hand_command.h
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/hand_dds_msg.h
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/hand_param.h
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/imu_state.h
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/low_cmd.h
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/low_state.h
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/motor_cmd.h
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/motor_state.h
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/odometer.h
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/raw_bytes_msg.h
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/raw_bytes_stamped.h
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/remote_controller_state.h
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/rosidl_generator_c__visibility_control.h
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/srv/agent_service.h
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/srv/detail/agent_service__functions.h
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/srv/detail/agent_service__struct.h
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/srv/detail/agent_service__type_support.h
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/srv/detail/rpc_service__functions.h
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/srv/detail/rpc_service__struct.h
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/srv/detail/rpc_service__type_support.h
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/srv/rpc_service.h
[0.259s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/share/booster_interface/environment/library_path.sh
[0.259s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/share/booster_interface/environment/library_path.dsv
