[0.010s] Invoking command in '/workspace/hsl-player/build/booster_interface': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --build /workspace/hsl-player/build/booster_interface -- -j20 -l20
[0.044s] [  0%] Built target booster_interface__cpp
[0.046s] [  1%] Built target booster_interface__rs
[0.047s] [ 13%] Built target booster_interface__rosidl_generator_c
[0.053s] [ 13%] Built target ament_cmake_python_symlink_booster_interface
[0.070s] [ 25%] Built target booster_interface__rosidl_typesupport_introspection_c
[0.072s] [ 37%] Built target booster_interface__rosidl_typesupport_fastrtps_c
[0.073s] [ 49%] Built target booster_interface__rosidl_typesupport_introspection_cpp
[0.073s] [ 61%] Built target booster_interface__rosidl_typesupport_c
[0.077s] [ 73%] Built target booster_interface__rosidl_typesupport_cpp
[0.078s] [ 85%] Built target booster_interface__rosidl_typesupport_fastrtps_cpp
[0.086s] [ 85%] Built target booster_interface
[0.097s] [ 86%] Built target booster_interface__py
[0.116s] [ 97%] Built target booster_interface__rosidl_generator_py
[0.126s] [ 98%] Built target booster_interface__rosidl_typesupport_fastrtps_c__pyext
[0.127s] [ 99%] Built target booster_interface__rosidl_typesupport_c__pyext
[0.132s] [100%] Built target booster_interface__rosidl_typesupport_introspection_c__pyext
[0.222s] running egg_info
[0.223s] writing booster_interface.egg-info/PKG-INFO
[0.223s] writing dependency_links to booster_interface.egg-info/dependency_links.txt
[0.223s] writing top-level names to booster_interface.egg-info/top_level.txt
[0.224s] reading manifest file 'booster_interface.egg-info/SOURCES.txt'
[0.224s] writing manifest file 'booster_interface.egg-info/SOURCES.txt'
[0.251s] [100%] Built target ament_cmake_python_build_booster_interface_egg
[0.255s] Invoked command in '/workspace/hsl-player/build/booster_interface' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --build /workspace/hsl-player/build/booster_interface -- -j20 -l20
[0.256s] Invoking command in '/workspace/hsl-player/build/booster_interface': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --install /workspace/hsl-player/build/booster_interface
[0.256s] -- Install configuration: ""
[0.256s] -- Execute custom install script
[0.256s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/share/ament_index/resource_index/rosidl_interfaces/booster_interface
[0.256s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/booster_api_req_msg.h
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/booster_api_resp_msg.h
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/button_event_msg.h
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/booster_api_req_msg__functions.h
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/booster_api_req_msg__struct.h
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/booster_api_req_msg__type_support.h
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/booster_api_resp_msg__functions.h
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/booster_api_resp_msg__struct.h
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/booster_api_resp_msg__type_support.h
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/button_event_msg__functions.h
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/button_event_msg__struct.h
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/button_event_msg__type_support.h
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/fall_down_state__functions.h
[0.257s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/fall_down_state__struct.h
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/fall_down_state__type_support.h
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/hand_command__functions.h
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/hand_command__struct.h
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/hand_command__type_support.h
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/hand_dds_msg__functions.h
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/hand_dds_msg__struct.h
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/hand_dds_msg__type_support.h
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/hand_param__functions.h
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/hand_param__struct.h
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/hand_param__type_support.h
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/imu_state__functions.h
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/imu_state__struct.h
[0.258s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/imu_state__type_support.h
[0.259s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/low_cmd__functions.h
[0.259s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/low_cmd__struct.h
[0.259s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/low_cmd__type_support.h
[0.259s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/low_state__functions.h
[0.259s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/low_state__struct.h
[0.259s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/low_state__type_support.h
[0.259s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/motor_cmd__functions.h
[0.259s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/motor_cmd__struct.h
[0.260s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/motor_cmd__type_support.h
[0.260s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/motor_state__functions.h
[0.260s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/motor_state__struct.h
[0.260s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/motor_state__type_support.h
[0.261s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/odometer__functions.h
[0.261s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/odometer__struct.h
[0.261s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/odometer__type_support.h
[0.261s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/raw_bytes_msg__functions.h
[0.261s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/raw_bytes_msg__struct.h
[0.261s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/raw_bytes_msg__type_support.h
[0.261s] -- Up-to-date symlink: /workspace/hsl-player/install/booster_interface/include/booster_interface/booster_interface/msg/detail/raw_bytes_stamped__functions.h
